IRI,label,displayOrder,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,replaces,unitLabel,unitIRI,repeated ,is_temporal,mergeKey,is_featured,hidden,scale,defaultDisplayRangeMin,defaultDisplayRangeMax,defaultBinWidth
http://purl.obolibrary.org/obo/HP_0002027,Abdominal pain,3,symptoms_chk___10,,,Participant,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/HP_0012531,Aches or pains,4,symptoms_chk___3,,,Participant,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,,,value,SYMP_0000099,,,yes,,,,,,,,
http://purl.bioontology.org/ontology/SNOMEDCT/40541001,Acute pulmonary edema,20,manifestations_chk___1,,,Participant,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0001169,Age,,age_fu,,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,variable,http://purl.obolibrary.org/obo/EUPATH_0000113,years,,yes,yes,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000120,Age at enrollment,,age_en,,,Participant,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,,,variable,,years,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000418,Animals indoors,1,cen_indoor_residents,,,Household,Dwelling environment,http://purl.obolibrary.org/obo/EUPATH_0010032,,,variable,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000343,Animals on property,2,,,,Household,Dwelling environment,http://purl.obolibrary.org/obo/EUPATH_0010032,,,multifilter,,,,,,,,,,,,
http://purl.obolibrary.org/obo/SYMP_0000523,Anorexia,5,symptoms_chk___6,,,Participant,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000649,Anthropometry,4,,,,Participant,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,,,category,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021091,Antimalarial medication in last 2 weeks,2,drugs_2wk_codes_2 | drugs_2wk_codes_1,,Malaria medication taken in last 2 weeks,Participant,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,,,variable,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000430,Antimalarial medications used,4,,,Type of antimalarials used for the most recent treament within the last year. This variable was only collected at the first visit.,Participant,Days since last malaria diagnosis,http://purl.obolibrary.org/obo/EUPATH_0000427,,,multifilter,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000429,Antimalarial treatment date,3,pastyear_treatdate,,Date of most recent treatment with antimalarials within the last year. This variable was only collected at the first visit.,Participant,Days since last malaria diagnosis,http://purl.obolibrary.org/obo/EUPATH_0000427,,,variable,,,,yes,yes,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021088,Any signs,1,manifestations_yn,,,Participant,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021089,Any symptoms,2,symptoms_yn,,,Participant,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021036,Artesunate,1,pastyear_treatdrugs_chk___1,,,Participant,Antimalarial medications used,http://purl.obolibrary.org/obo/EUPATH_0000430,,,value,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021039,Artesunate/pyrimethamine/sulphadoxine,2,pastyear_treatdrugs_chk___2,,,Participant,Antimalarial medications used,http://purl.obolibrary.org/obo/EUPATH_0000430,,,value,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021010,Asbestos,,cen_type_of_roof___3,,,Household,Roof material,http://purl.obolibrary.org/obo/EUPATH_0000003,,,value,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000144,Assets,,,,,Household,Socioeconomic factors,http://purl.obolibrary.org/obo/EUPATH_0000304,,,category,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021130,Blood eukaryote testing,,,,,Sample,Blood microbiology tests procedures,http://purl.obolibrary.org/obo/EUPATH_0020125,,,category,,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0002649,Blood microbiology test,,,,,Sample,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,,,category,EUPATH_0020005,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0020125,Blood microbiology tests procedures,,,,,Sample,Blood microbiology test,http://purl.obolibrary.org/obo/OBI_0002649,,,category,,,,,,,,,,,,
http://purl.obolibrary.org/obo/OBI_0000655,Blood sample,,,,Types of blood samples obtained,Sample,Sample,http://purl.obolibrary.org/obo/EUPATH_0000609,,,category,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021081,Blood smear sample,,samples_chk___1,,,Sample,Blood sample,http://purl.obolibrary.org/obo/OBI_0000655,,,variable,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0011795,Blood test,,,,,Sample,Laboratory test,http://purl.obolibrary.org/obo/OGMS_0000056,,,category,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021077,Bore well,3,cen_water_supply___2,,,Household,Water source,http://purl.obolibrary.org/obo/EUPATH_0021093,,,value,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021005,Brick,2,cen_building_material___2,,,Household,Building material,http://purl.obolibrary.org/obo/EUPATH_0000001,,,value,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000001,Building material,1,,,,Household,Dwelling characteristics,http://purl.obolibrary.org/obo/EUPATH_0000303,,,multifilter,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021073,Can't remember,3,sprayed_chk___4,,,Household,Sprayed in the last 12 months,http://purl.obolibrary.org/obo/EUPATH_0000441,,,value,,,,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021066,Can't remember,6,repellent_chk___6,,,Participant,Personal mosquito repellent,http://purl.obolibrary.org/obo/EUPATH_0000439,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021038,Can't remember,11,pastyear_treatdrugs_chk___11,,,Participant,Antimalarial medications used,http://purl.obolibrary.org/obo/EUPATH_0000430,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021035,Can't remember,4,pastyear_dx_chk___4,,,Participant,Plasmodium species in last year,http://purl.obolibrary.org/obo/EUPATH_0000425,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021047,Can't remember,4,pastyear_treatwhere_chk___4,,,Participant,Where treated,http://purl.obolibrary.org/obo/EUPATH_0000431,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0021011,Cement,,cen_type_of_roof___4,,,Household,Roof material,http://purl.obolibrary.org/obo/EUPATH_0000003,,,value,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0100749,Chest pain,6,symptoms_chk___15,,,Participant,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/SYMP_0019174,Chills,7,symptoms_chk___2,,,Participant,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,,,value,,,,yes,,,,,,,,
http://purl.obolibrary.org/obo/CHEBI_3638,Chloroquine,3,pastyear_treatdrugs_chk___3,,,Participant,Antimalarial medications used,http://purl.obolibrary.org/obo/EUPATH_0000430,,,value,,,,,,,,,,,,
