IRI,label,display_Order,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,cookbookValues,termType,replaces
http://purl.obolibrary.org/obo/ENVO_00000004,Country,,WOMAN_Trial_dataset_anonymised_Codebook::countrycode,WOMAN_Trial_dataset_anonymised_Codebook,Country of randomization,Household,Geographic location,http://purl.obolibrary.org/obo/GAZ_00000448,country of randomisation,Please see sheet 2,variable,
http://purl.obolibrary.org/obo/EUPATH_0049101,Anxious or depressed,,WOMAN_Trial_dataset_anonymised_Codebook::anxietydepression,WOMAN_Trial_dataset_anonymised_Codebook,Patient anxious or depressed at discharge or at 42 days,Observation,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,patient anxious or depressed at discharge or at 42 days,0 = Not anxious or depressed1 = Moderately anxious or depressed2 = Extremely anxious or depressedNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0049102,Uterine arterial ligation,,WOMAN_Trial_dataset_anonymised_Codebook::arteryligation,WOMAN_Trial_dataset_anonymised_Codebook,Rrterial ligation performed,Observation,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,patient management: arterial ligation performed,0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babybreastfed1,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby breastfed any time after randomisation (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babybreastfed2,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby breastfed any time after randomisation (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babybreastfed3,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby breastfed any time after randomisation (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babybreastfed4,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby breastfed any time after randomisation (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babybreastfed5,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby breastfed any time after randomisation (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babyhealthy1,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby considered healthy at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
http://purl.obolibrary.org/obo/EUPATH_0010371,Breastfed,,WOMAN_Trial_dataset_anonymised_Codebook::babyhealthy2,WOMAN_Trial_dataset_anonymised_Codebook,Baby was breastfed any time after randomization,Participant,Breastfeeding summary,http://purl.obolibrary.org/obo/EUPATH_0011690,Was baby considered healthy at outcome (Baby number in order of delivery),0 = No1 = YesNULL (Blank) = missing data,variable,
