IRI,label,displayOrder,variable,dataFile,definition,category,parentLabel,parentIRI,codebookDescription,codebookValues,termType,replaces,unitLabel,unitIRI,dataSet,repeated,is_featured,hidden,scale,is_temporal,mergeKey,defaultDisplayRangeMin,defaultDisplayRangeMax,defaultBinWidth
http://purl.obolibrary.org/obo/OBI_0001169,Age,17,age_years | age_months,hhmembers_CS_for_upload,Age in months in addition to Age at visit (years) if the participant is less than 5 years old,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,"Age - years | Age - months (In addition to the years listed. Enter ONLY if child is < 5 years old) Months entered should be in addition to years. For example: 3 YEARS, 9 MONTHS",,"variable, derived",,,,SouthernAfrica,,yes,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0004991,Observation date,2,today,hhmembers_CS_for_upload,,Participant,Observation details,http://purl.obolibrary.org/obo/EUPATH_0000310,,,variable,,,,SouthernAfrica,,yes,,,,yes,,,
http://purl.obolibrary.org/obo/PCO_0000024,Household,,,,,Household,,http://www.w3.org/2002/07/owl#Thing,,,category,,,,SouthernAfrica,,,yes,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000096,Participant,,,,,Participant,,http://www.w3.org/2002/07/owl#Thing,,,category,,,,SouthernAfrica,,,yes,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0000609,Sample,,,,,Sample,,http://www.w3.org/2002/07/owl#Thing,,,category,,,,SouthernAfrica,,,yes,,,,,,
http://purl.obolibrary.org/obo/IAO_0000414,Weight,,weight_results | chld_weight_results,hhmembers_CS_for_upload,,Participant,Anthropometry,http://purl.obolibrary.org/obo/EUPATH_0000649,Measure and record participant?s weight: (kg),,variable,EUPATH_0000732,kg,http://purl.obolibrary.org/obo/UO_0000009,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024112,Don't know,8,chld_mal_meds_source___8 | mal_meds_source___8,hhmembers_CS_for_upload,,Participant,Antimalarial medication source,http://purl.obolibrary.org/obo/EUPATH_0024114,"Q10. If yes, where did you get the medications for malaria? 8. Do not know",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024109,Had it in the home,5,mal_meds_source___5 | chld_mal_meds_source___5,hhmembers_CS_for_upload,,Participant,Antimalarial medication source,http://purl.obolibrary.org/obo/EUPATH_0024114,"Q10. If yes, where did you get the medications for malaria? 5. Had it in the home",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024106,Health center,2,mal_meds_source___2 | chld_mal_meds_source___2,hhmembers_CS_for_upload,,Participant,Antimalarial medication source,http://purl.obolibrary.org/obo/EUPATH_0024114,"Q10. If yes, where did you get the medications for malaria? 2. Health center",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024105,Health post,1,mal_meds_source___1 | chld_mal_meds_source___1,hhmembers_CS_for_upload,,Participant,Antimalarial medication source,http://purl.obolibrary.org/obo/EUPATH_0024114,"Q10. If yes, where did you get the medications for malaria? 1. Health post",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024107,Hospital,3,mal_meds_source___3 | chld_mal_meds_source___3,hhmembers_CS_for_upload,,Participant,Antimalarial medication source,http://purl.obolibrary.org/obo/EUPATH_0024114,"Q10. If yes, where did you get the medications for malaria? 3. Hospital",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024111,"Local chemist, shop or market",7,chld_mal_meds_source___7 | mal_meds_source___7,hhmembers_CS_for_upload,,Participant,Antimalarial medication source,http://purl.obolibrary.org/obo/EUPATH_0024114,"Q10. If yes, where did you get the medications for malaria? 7. Local chemist, shop or market",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024113,Other,9,chld_mal_meds_source___9 | mal_meds_source___9,hhmembers_CS_for_upload,,Participant,Antimalarial medication source,http://purl.obolibrary.org/obo/EUPATH_0024114,"Q10. If yes, where did you get the medications for malaria? 9. Other",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024110,Relative or friend,6,mal_meds_source___6 | chld_mal_meds_source___6,hhmembers_CS_for_upload,,Participant,Antimalarial medication source,http://purl.obolibrary.org/obo/EUPATH_0024114,"Q10. If yes, where did you get the medications for malaria? 6. Relative or friend",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024108,Traditional healer,4,chld_mal_meds_source___4 | mal_meds_source___4,hhmembers_CS_for_upload,,Participant,Antimalarial medication source,http://purl.obolibrary.org/obo/EUPATH_0024114,"Q10. If yes, where did you get the medications for malaria? 4. Traditional healer",,value,,,,SouthernAfrica,,,,,,,,,
http://purl.obolibrary.org/obo/EUPATH_0024098,Chloroquine,2,meds_month___2 | chld_meds_month___2,hhmembers_CS_for_upload,,Participant,Antimalarial medications in past month,http://purl.obolibrary.org/obo/EUPATH_0024104,"Q9. If YES, what medications for malaria did you take? 2. Chloroquine",,value,,,,SouthernAfrica,,,,,,,,,
